C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.exe
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.deps.json
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.runtimeconfig.json
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.dll
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.pdb
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.AssemblyInfoInputs.cache
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.AssemblyInfo.cs
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.csproj.CoreCompileInputs.cache
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.dll
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\refint\ScreenSound.dll
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.pdb
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.genruntimeconfig.cache
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ref\ScreenSound.dll
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.exe
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.deps.json
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.runtimeconfig.json
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.dll
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\bin\Debug\net8.0\ScreenSound.pdb
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.AssemblyInfoInputs.cache
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.AssemblyInfo.cs
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.csproj.CoreCompileInputs.cache
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.sourcelink.json
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.dll
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\refint\ScreenSound.dll
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.pdb
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ScreenSound.genruntimeconfig.cache
C:\Users\Vicky\Desktop\Documentos_da_vicky\repositorios\Aprenda a programar em C# com Orientação a Objetos\02. C# - aplicando a Orientação a Objetos\ScreenSound\ScreenSound\obj\Debug\net8.0\ref\ScreenSound.dll
